event_id,landslide_trigger,landslide_size,fatality_count,admin_division_name,longitude,latitude,event_date,elevation,slope,aspect,ndvi,ndwi,population,soil_type,rainfall_3d,rainfall_7d,rainfall_14d,rainfall_30d,label,system:index,point_id,road_distance_m,.geo,rainfall_ratio_3d_7d,rainfall_ratio_7d_14d,rainfall_ratio_14d_30d,rainfall_acceleration,high_short_term_rain,sustained_heavy_rain,slope_elevation_product,steep_low_elevation,north_facing,low_veg_steep
7286.0,continuous_rain,small,0.0,Uttarakhand,77.17510222,31.10029906,2015-7-26,2146,31.99334742,272.9706895,0.1937609613,-0.2487569302,13.91572094,4.0,43.30485153,68.9259882,325.4165373,468.4779348,1,,,,,0.6282804593870153,0.21180849864571405,0.694625110655265,0.5916458725704354,0,1,68.65772356332,0,0,1
7287.0,continuous_rain,small,0.0,Himachal Pradesh,76.12059617,32.56060114,2015-7-26,842,23.96099738,276.2735309,0.7609142065,-0.706549108,7.75212574,7.0,84.31921005,161.7415676,401.4666042,633.7375641,1,,,,,0.5213205937173073,0.40287676710321,0.6334903072538256,0.918205442201009,0,1,20.17515979396,0,0,0
7288.0,continuous_rain,small,0.0,Himachal Pradesh,77.1135042,31.95629931,2015-7-26,1208,9.377048555,53.97370738,0.07613573968,-0.138255164,8.334837914,7.0,28.47101402,51.99930286,117.0487719,194.9736176,1,,,,,0.5475268408242656,0.44425329728726526,0.6003313337506643,0.8263944804871408,0,0,11.32747465444,0,0,0
7289.0,continuous_rain,small,0.0,Himachal Pradesh,76.92970451,31.70849815,2015-7-26,762,8.055301651,336.2123316,0.1241960377,-0.1842249781,41.38005066,7.0,95.21465302,119.0183163,270.6183071,475.9243908,1,,,,,0.7999999998319587,0.4398014220672065,0.5686161758700936,0.2500000002625646,0,1,6.138139858062001,0,1,0
7294.0,continuous_rain,small,0.0,Himachal Pradesh,78.10449928,30.45280191,2015-7-24,2063,28.53717557,213.539359,0.5021009445,-0.6112317443,17.1736393,4.0,53.22680664,109.7500401,423.3959522,805.3155384,1,,,,,0.4849821156466256,0.25921372070216975,0.5257516240667635,1.0619317037427292,0,1,58.87219320091,0,0,0
7295.0,continuous_rain,medium,3.0,Himachal Pradesh,78.14430121,30.45170051,2015-7-24,2316,22.90669912,174.9008731,0.5056943893,-0.5679705739,1.836046576,4.0,40.93449879,85.06722832,310.8397503,676.9467106,1,,,,,0.48120174594163856,0.2736690794465614,0.45917905417472604,1.0781304482658354,0,1,53.05191516192,0,0,0
7296.0,continuous_rain,medium,0.0,Uttarakhand,78.3415005,30.41600095,2015-7-24,2327,24.26305522,253.3030632,0.4671546519,-0.5245622993,1.90557313,4.0,32.51375198,42.93781757,194.6235361,414.673398,1,,,,,0.7572287978305834,0.22061986145364257,0.4693417447048291,0.32060481965945037,0,1,56.46012949694,0,0,0
7297.0,downpour,small,0.0,Kashmir,79.0757985,30.72040148,2015-7-28,3593,45.8830098,251.7039478,0.3135221303,-0.3216552138,0.6536064148,7.0,68.27138519,68.27138519,152.4654732,379.5303345,1,,,,,1.0,0.44778259468911685,0.40172144184696257,0.0,0,0,164.85765421140002,0,0,0
7308.0,continuous_rain,small,0.0,Uttarakhand,78.68139548,30.9110994,2015-8-15,2002,38.8591446,280.4174792,0.4179054499,-0.4435569942,0.3833694756,7.0,19.7425518,19.7425518,98.73702049,313.5438309,1,,,,,1.0,0.19995085634571594,0.3149065960142927,0.0,0,0,77.7960074892,0,0,0
7309.0,continuous_rain,medium,0.0,Himachal Pradesh,78.6159983,30.78640064,2015-8-15,1559,22.20908361,146.3696495,0.1708633006,-0.2723433077,1.368122339,7.0,19.34495163,74.17381859,201.5539761,467.4816532,1,,,,,0.26080565889333973,0.36800970154614576,0.43114841987985,2.8342726313655815,0,1,34.62396134799,0,0,1
7310.0,continuous_rain,medium,0.0,Uttarakhand,78.32990238,30.90849974,2015-8-15,1815,41.0545586,77.11273148,0.7125088573,-0.6707186699,0.6299230456,7.0,32.03749466,99.83702087,237.1753922,521.7958841,1,,,,,0.32089794327613935,0.42094173406409574,0.45453672485187013,2.1162555602280047,0,1,74.51402385899999,1,0,0
7311.0,unknown,medium,0.0,Kashmir,79.52690346,30.64939922,2015-8-15,2064,22.38726262,30.16476759,0.637216866,-0.5952736139,0.7815306783,7.0,17.74446106,73.14635658,183.8180904,428.1014919,1,,,,,0.24258844718523911,0.39792795377663226,0.429379700556937,3.122207844615147,0,1,46.207310047680004,0,1,0
7329.0,downpour,medium,3.0,Himachal Pradesh,77.34459711,32.02750223,2015-8-18,1721,32.06580988,154.7414561,0.6896161437,-0.6392424703,6.679490089,7.0,17.68455124,44.2113781,119.9822073,212.680871,1,,,,,0.4,0.36848278669732387,0.5641419782411932,1.4999999999999998,0,0,55.185258803480004,1,0,0
7366.0,downpour,medium,0.0,Kashmir,76.33740212,32.22409954,2015-7-31,1577,14.65969084,251.9764887,0.5920962095,-0.5609233379,8.531459808,7.0,64.6177597,250.185215,420.0106621,1069.246889,1,,,,,0.2582796897090821,0.5956639618363632,0.392809805126307,2.8717717259393014,0,1,23.11833245468,0,0,0
7367.0,rain,small,0.0,Himachal Pradesh,76.33689824,32.22370268,2014-08-08,1561,15.90515628,250.0713773,0.5228703618,-0.5097459555,7.897639275,7.0,227.4873581,227.4873581,407.737154,880.4708481,1,,,,,1.0,0.5579264873664175,0.46308989659324984,0.0,1,1,24.82794895308,0,0,0
7391.0,downpour,medium,0.0,Kashmir,78.85780197,31.03580262,2015-08-01,2734,53.37365127,211.3076554,0.1533600837,-0.2137884796,0.03856579587,9.0,177.8603706,177.8603706,227.4917564,423.6107445,1,,,,,1.0,0.7818321569739307,0.5370301847950413,0.0,1,1,145.92356257218,0,0,1
7598.0,downpour,medium,0.0,Himachal Pradesh,74.77559752,33.10779973,2015-08-06,1194,24.19624295,54.80143448,0.638908565,-0.6494130492,1.148440242,4.0,34.47652054,94.93239403,173.1852636,454.5721264,1,,,,,0.36316918889778477,0.5481551493276128,0.3809852244385216,1.7535375537638285,0,1,28.890314082299998,0,0,0
7613.0,rain,medium,0.0,Himachal Pradesh,75.19940386,32.99609925,2015-08-08,830,27.80587009,98.82842456,0.1074243933,-0.2260064632,2.565443277,4.0,99.52470684,112.3389025,167.9045362,420.8610773,1,,,,,0.8859326967343302,0.669064130382917,0.3989547745236454,0.12875391515194953,0,1,23.0788721747,1,0,1
7614.0,monsoon,medium,0.0,Himachal Pradesh,76.75700353,31.80279921,2015-08-08,720,13.36366868,105.8168451,0.6111033559,-0.5915695429,6.191620827,7.0,75.01820469,139.4260187,265.1859446,566.3726072,1,,,,,0.5380502533850234,0.5257670006240593,0.46821816809081024,0.8585624552887441,0,1,9.6218414496,0,0,0
7628.0,unknown,medium,0.0,Himachal Pradesh,76.5102012,31.69160261,2015-08-09,821,17.96859884,176.6370527,0.4238915145,-0.4337973893,9.379891396,4.0,126.3538551,154.9342232,246.3755646,717.2974634,1,,,,,0.8155322464610906,0.6288538534717983,0.3434775350134049,0.22619308352230866,1,1,14.752219647639999,0,0,0
7636.0,continuous_rain,medium,0.0,Uttarakhand,74.25620143,33.38520041,2015-08-09,1084,16.23070126,59.96910282,0.4029991925,-0.4905827045,3.999541998,7.0,47.44132233,47.44132233,145.0937386,342.4028568,1,,,,,1.0,0.32697015589892586,0.4237515421337454,0.0,0,0,17.59408016584,0,0,0
7649.0,continuous_rain,medium,0.0,Uttarakhand,76.76219838,31.32370002,2015-8-11,575,12.08697639,232.7895582,0.4766058624,-0.5256611705,3.922175646,4.0,80.50450134,151.5313721,229.6280251,541.2542515,1,,,,,0.5312728329739713,0.6598992959766564,0.42425167924985807,0.8822720416592297,0,1,6.95001142425,0,0,0
7676.0,continuous_rain,medium,0.0,Uttarakhand,76.30750385,32.17640054,2015-8-12,959,8.888438046,101.947726,0.6893692613,-0.6411555409,3.499586105,7.0,123.8521881,340.3774261,485.0945644,1328.206873,1,,,,,0.36386722092320334,0.7016723152134334,0.36522515751204065,1.7482552494363235,1,1,8.524012086113999,0,0,0
7678.0,continuous_rain,medium,0.0,Uttarakhand,76.31939627,32.19670282,2015-8-11,1133,20.61693077,255.0385236,0.5076874495,-0.4870795906,8.617418289,7.0,97.45928955,294.7169533,450.5581131,1260.807495,1,,,,,0.33068776145630707,0.6541152955214646,0.3573567851450629,2.0240006330930616,0,1,23.358982562410002,0,0,0
7685.0,rain,medium,8.0,Himachal Pradesh,76.98760148,31.7755987,2015-8-13,1027,37.25357314,339.4801383,0.7713586688,-0.6983091831,9.690916061,7.0,34.04793549,145.9572783,271.9959898,450.4694891,1,,,,,0.23327329672466218,0.5366155523370881,0.6038055770290348,3.2868172827356354,0,1,38.25941961478,1,1,0
7704.0,unknown,medium,0.0,Kashmir,75.61570107,32.61749927,2015-8-20,1054,15.28348273,135.3061839,0.4766241908,-0.5401672125,3.656230927,7.0,0.0,32.47249889,202.4260311,501.9569645,1,,,,,0.0,0.16041661595369786,0.40327367765807737,0.0,0,1,16.10879079742,0,0,0
7726.0,unknown,medium,0.0,Kashmir,77.12129871,31.0365027,2015-8-22,1794,22.65285315,251.9225772,0.6583634615,-0.626981318,3.366791248,7.0,0.0,37.43494415,184.7945595,243.0079966,1,,,,,0.0,0.20257600792625066,0.7604464136387188,0.0,0,0,40.6392185511,0,0,0
7746.0,downpour,medium,0.0,Himachal Pradesh,75.2639984,32.61729861,2015-8-20,486,19.12661267,221.6828026,0.2795032859,-0.342528224,1.410710573,7.0,0.0,11.47763062,207.042285,516.6725645,1,,,,,0.0,0.055436166674841324,0.4007224289146477,0.0,0,1,9.29553375762,0,0,0
7940.0,unknown,medium,1.0,Kashmir,74.25250037,33.67940297,2015-09-03,1262,2.163044522,329.0004886,0.03269314393,-0.07273999602,3.021263123,7.0,0.0,82.89659882,104.3002167,216.9648457,1,,,,,0.0,0.7947883661491951,0.48072403786656387,0.0,0,0,2.729762186764,0,1,0
8032.0,downpour,medium,0.0,Kashmir,79.32060315,30.32990017,2016-6-29,926,36.44208053,239.7200744,0.6591458321,-0.6413340569,2.827275038,7.0,11.33884048,27.30230999,45.44347572,81.43347931,1,,,,,0.41530700091505335,0.6007971344054578,0.5580441374364753,1.4078573147013707,0,0,33.74536657077999,1,0,0
8367.0,unknown,medium,0.0,Himachal Pradesh,80.25650158,29.80019909,2016-6-30,1662,21.42830577,45.47763701,0.5919285417,-0.5798289776,4.743672371,7.0,34.28373241,83.02882671,149.3504267,236.2978411,1,,,,,0.41291360806223293,0.5559329728383026,0.6320431283026225,1.421814104632956,0,0,35.61384418974001,0,0,0
8472.0,construction,small,1.0,NCT,74.5263962,33.62959927,2016-07-02,3451,9.452034754,193.5066524,0.1665715575,-0.2359497994,1.3757689,7.0,43.11721802,96.60900497,151.6535797,254.5404892,1,,,,,0.4463064083248678,0.6370374188404337,0.5957935422244014,1.2406131333702404,0,0,32.618971936054,0,0,0
8482.0,construction,medium,0.0,Himachal Pradesh,77.09003149,30.89221511,2016-07-02,1573,27.63095242,171.7123108,0.07403529435,-0.3071915805,9.62704277,7.0,71.41927433,117.5978746,166.6407461,243.2969036,1,,,,,0.6073177306386454,0.7056969999968092,0.6849275253168491,0.6465845628258151,0,0,43.46348815666,1,0,1
8744.0,continuous_rain,medium,5.0,Kashmir,75.18920144,32.99000366,2016-6-21,833,31.219873,124.1162472,0.06898993254,-0.2005866766,2.973147631,7.0,0.0,16.93601227,16.93601227,68.21853733,1,,,,,0.0,1.0,0.24826114620537554,0.0,0,0,26.006154209,1,0,1
8860.0,continuous_rain,small,0.0,Kashmir,78.11810399,31.51240026,2016-6-17,1720,56.75537021,350.6883487,0.5669270158,-0.5436900258,2.170945168,9.0,40.11875916,40.11875916,40.11875916,57.85092926,1,,,,,1.0,1.0,0.6934851293346365,0.0,0,0,97.61923676120001,1,1,0
8866.0,rain,small,10.0,Uttarakhand,75.19819544,33.30409828,2015-10-25,2003,35.493123,12.54973829,0.6774852276,-0.5653064847,3.290638208,7.0,8.819368362,50.92749977,70.6824894,70.6824894,1,,,,,0.17317497230043188,0.7205108394215669,1.0,4.774506481601477,0,0,71.092725369,0,1,0
9002.0,rain,small,10.0,Uttarakhand,78.09729783,30.45540157,2016-7-16,1978,33.82546482,206.6405022,0.4201936126,-0.4399101734,15.93134975,4.0,99.37484741,99.37484741,174.0818672,410.7348022,1,,,,,1.0,0.5708512265429101,0.4238303310739029,0.0,0,1,66.90676941396,1,0,0
9008.0,downpour,medium,0.0,Kashmir,78.51129861,30.33509948,2016-7-16,1475,22.01879515,139.5116708,0.6668198109,-0.6274214983,2.102596283,7.0,51.50608635,64.91749096,94.64721966,200.316483,1,,,,,0.7934084572328333,0.6858890434732501,0.47248842552811793,0.2603848508089957,0,0,32.477722846249996,0,0,0
9017.0,monsoon,large,0.0,Himachal Pradesh,78.29360083,30.16419997,2016-7-17,1097,44.46223133,283.3514437,0.2875680327,-0.2831221223,9.814331055,7.0,48.07432556,72.11148834,91.10578728,284.1946735,1,,,,,0.6666666666666667,0.791513804917531,0.3205752808734468,0.49999999999999994,0,0,48.77506776901,1,0,1
9020.0,downpour,medium,0.0,Kashmir,78.16770258,29.95509935,2016-7-17,309,13.14075539,166.1081647,0.5016368628,-0.4892974496,54.1844101,7.0,116.2316103,158.5584164,204.8976259,321.3518209,1,,,,,0.7330522903734046,0.7738421355715669,0.6376115290902962,0.36415916454011305,1,0,4.060493415510001,0,0,0
9037.0,downpour,medium,0.0,Uttarakhand,77.12090185,31.68169895,2015-12-07,1066,22.70908996,90.0,0.642352283,-0.646376729,2.722841501,7.0,0.0,0.0,0.0,14.55810547,1,,,,,0.0,0.0,0.0,0.0,0,0,24.20788989736,0,0,0
9048.0,monsoon,large,0.0,Uttarakhand,78.17579584,31.50069958,2016-7-17,1845,43.82470189,56.1807788,0.5059338808,-0.5089803934,5.551120281,9.0,23.85021782,47.70043564,47.70043564,223.595089,1,,,,,0.5,1.0,0.21333400412922307,1.0,0,0,80.85657498705,1,0,0
9120.0,unknown,medium,0.0,Kashmir,77.27909738,28.57460179,2015-12-24,197,2.305677868,113.7061914,0.7633780241,-0.7174747586,58.65904236,7.0,0.0,0.0,3.01282382,5.991625547,1,,,,,0.0,0.0,0.5028391371200621,0.0,0,0,0.454218539996,0,0,0
9144.0,downpour,medium,1.0,Himachal Pradesh,76.86927478,31.4662664,2015-12-29,850,32.13594856,265.5661102,0.5305655599,-0.5325912833,0.9967707992,4.0,6.97823143,6.97823143,6.97823143,17.61692905,1,,,,,1.0,1.0,0.39610941329187,0.0,0,0,27.315556276000002,1,0,0
9166.0,rain,small,0.0,Uttarakhand,78.43579711,30.73129953,2016-7-18,1157,41.70735265,213.3271771,0.6414153576,-0.6270980835,4.120168209,7.0,166.9800301,210.9323502,236.1203804,407.1784401,1,,,,,0.7916283582943741,0.8933254717050253,0.5798941131117124,0.26321902130259595,1,1,48.25540701605,1,0,0
9199.0,downpour,medium,0.0,Uttarakhand,75.3225999,34.29520037,2016-06-08,2739,12.88446488,230.4382713,0.05617600307,-0.130539462,2.752086878,7.0,0.0,0.0,0.0,47.26498699,1,,,,,0.0,0.0,0.0,0.0,0,0,35.290549306319996,0,0,0
9216.0,unknown,small,1.0,Himachal Pradesh,77.42659552,30.69349973,2016-7-26,1655,11.52054186,236.2246713,0.03424862027,-0.1569111198,1.8863343,4.0,21.22559357,84.90237808,270.4814186,451.2878189,1,,,,,0.24999998881067856,0.3138935699148984,0.5993545743363736,3.000000179029151,0,1,19.0664967783,0,0,0
9258.0,downpour,medium,4.0,Uttarakhand,78.43750048,30.97530154,2016-7-31,2535,19.14707227,147.0583067,0.1240932196,-0.1879882067,4.170127869,7.0,0.0,88.93916321,245.1060791,425.584837,1,,,,,0.0,0.3628598831027525,0.5759276595185651,0.0,0,1,48.537828204449994,0,0,0
9264.0,downpour,medium,0.0,Uttarakhand,77.10430062,31.6865014,2016-7-31,1098,49.90301913,191.0818559,0.4629035592,-0.5187647939,3.248231173,4.0,0.0,51.37511444,91.27802658,255.8169575,1,,,,,0.0,0.5628420811110835,0.35680991390103606,0.0,0,0,54.793515004739994,1,0,0
9314.0,rain,medium,0.0,Uttarakhand,78.06479544,30.30599939,2016-5-22,650,4.670121723,293.3484505,0.1045161709,-0.1514000893,84.4709549,7.0,0.0,0.0,32.14383698,56.58018112,1,,,,,0.0,0.0,0.5681112422002795,0.0,0,0,3.0355791199500004,0,0,0
9318.0,downpour,large,2.0,Himachal Pradesh,77.86440344,30.70070118,2016-5-23,2091,30.11388655,157.0760471,0.5403345227,-0.5599609613,13.04125404,4.0,0.0,0.0,48.62018108,88.47667408,1,,,,,0.0,0.0,0.549525415433654,0.0,0,0,62.96813677605,0,0,0
9380.0,continuous_rain,medium,0.0,Uttarakhand,74.27979899,34.40019882,2016-04-04,1607,2.16795413,328.7850065,0.1160697117,-0.1664149612,6.606801033,7.0,18.50674152,25.16788387,50.34074807,139.5327919,1,,,,,0.7353316478887583,0.4999505338101743,0.3607807697711522,0.3599305876078396,0,0,3.48390228691,0,1,0
9426.0,rain,medium,0.0,Himachal Pradesh,75.29048546,33.04965305,2016-3-26,1324,18.36030111,98.41402179,0.5305565596,-0.567886889,6.860143661,7.0,21.84177065,32.4314065,92.67422152,125.9069529,1,,,,,0.6734758990486582,0.34995067633776655,0.7360532471435897,0.4848341290498809,0,0,24.309038669640003,0,0,0
9447.0,continuous_rain,medium,0.0,Uttarakhand,74.94550264,33.00680109,2016-08-05,1353,37.85623479,178.5769018,0.3994245529,-0.360234499,4.633780479,4.0,22.59382248,78.70721817,243.7491226,485.9710236,1,,,,,0.2870616317705388,0.32290257019370294,0.5015713093228137,2.4835724782591106,0,1,51.21948567087,1,0,0
9448.0,downpour,medium,5.0,Kashmir,80.21540204,29.58659924,2016-08-05,1602,19.70100762,5.968028074,0.2611955702,-0.2709979713,42.33563995,4.0,29.38614178,29.38614178,159.5753126,379.8485079,1,,,,,1.0,0.18415218056730914,0.42010251266278564,0.0,0,0,31.561014207239996,0,1,0
9449.0,downpour,small,1.0,Uttarakhand,79.49539991,30.73859908,2016-08-04,3120,8.56831129,270.0,0.000268,-0.03461813927,1.348754883,7.0,15.16832066,15.16832066,52.2402277,247.8240385,1,,,,,1.0,0.29035709314107755,0.21079564361953532,0.0,0,0,26.733131224800005,0,0,0
9465.0,continuous_rain,medium,1.0,Kashmir,75.69529603,32.98339973,2016-08-07,1882,27.58585729,73.80861189,0.4024362266,-0.4489358664,7.259354591,7.0,63.97010422,81.71553993,178.7950497,281.5643635,1,,,,,0.7828389101362938,0.4570346889755081,0.6350059626775175,0.2774020134307044,0,0,51.91658341978,1,0,0
9468.0,continuous_rain,medium,0.0,Kashmir,75.21309776,33.24829708,2016-08-07,707,20.43700026,218.5604546,0.03749262169,-0.08692558855,2.641993999,7.0,49.03225136,55.08683157,128.2581935,209.2514815,1,,,,,0.8900902441211141,0.42949951240347073,0.6129380426871673,0.12348158695685078,0,0,14.448959183820001,0,0,1
9474.0,continuous_rain,medium,0.0,Kashmir,75.05819751,32.6986995,2016-08-07,466,10.97784214,203.36997,0.2684754729,-0.302898258,2.994184017,7.0,83.59526825,124.8490906,304.2181549,467.4518776,1,,,,,0.6695705018615491,0.4103932937238388,0.6508010117788433,0.493494706262875,0,1,5.11567443724,0,0,0
9475.0,continuous_rain,medium,0.0,Kashmir,75.09110121,32.90409907,2016-08-07,643,0.9274099368,0.0,0.5532449484,-0.5205726027,25.43785477,4.0,96.85977554,131.2671547,329.0277824,523.4992561,1,,,,,0.7378827991005431,0.3989546224410258,0.6285162367778959,0.35522877239985795,0,1,0.5963245893624,0,1,0
9476.0,continuous_rain,medium,2.0,Kashmir,75.79640169,33.14569763,2016-08-07,960,36.21335459,335.0105768,0.3758125901,-0.3712890744,,9.0,62.66342545,62.66342545,147.910162,224.0513916,1,,,,,1.0,0.4236586898606736,0.6601617644226229,0.0,0,0,34.764820406400005,1,1,0
9477.0,downpour,medium,0.0,Kashmir,74.83899702,33.07160075,2016-08-07,456,6.452840332,210.823124,0.6500844359,-0.6288304329,3.461608171,4.0,112.4842796,151.9240227,322.335659,496.8523026,1,,,,,0.7403982438124316,0.4713224195278996,0.6487554899378262,0.35062448939753893,1,1,2.942495191392,0,0,0
9478.0,continuous_rain,medium,0.0,Kashmir,75.58070159,32.42979787,2016-08-07,518,23.4833188,44.9340109,0.6419953704,-0.609452188,1.775201917,4.0,127.6464081,175.5421638,373.730669,591.4682503,1,,,,,0.7271552619428291,0.46970232405518747,0.6318693671392153,0.37522211876481304,1,1,12.1643591384,0,1,0
9490.0,continuous_rain,medium,0.0,Himachal Pradesh,77.85610059,31.57279878,2016-8-29,1650,59.22781595,19.15374502,0.441015929,-0.4490699768,0.2385528535,9.0,14.56905174,61.39721966,85.85684586,146.7763824,1,,,,,0.23729171810513872,0.7151115213353587,0.5849500066435758,3.2142220891035147,0,0,97.7258963175,1,1,0
9507.0,construction,medium,0.0,Himachal Pradesh,77.05879995,30.89740104,2016-10-03,1704,40.45654498,264.5536938,0.337646395,-0.4168037474,7.20485878,4.0,4.043520451,34.38876295,66.42655754,89.28058672,1,,,,,0.11758260850729439,0.517695997256702,0.7440201725860701,7.504659087725238,0,0,68.93795264591999,1,0,0
9630.0,unknown,medium,0.0,Uttarakhand,80.55300058,29.85209857,2016-10-04,895,2.329933446,293.4442587,0.1036958694,-0.1722417921,1.501599669,7.0,18.10200119,47.69092751,80.47339249,160.5250044,1,,,,,0.37956907393349204,0.5926297628862397,0.5013137535226256,1.6345665879386677,0,0,2.08529043417,0,0,0
,,,,,,,,405,4.247640122607501,130.8334695948357,0.6033626289644631,-0.4727974727974728,,4.0,111.36339569091795,235.5952682495117,326.67076110839844,612.0512790679932,0,0.0,"NL_ee.String({
  ""type"": ""Invocation"",
  ""arguments"": {
    ""element"": {
      ""type"": ""ArgumentRef"",
      ""value"": ""_MAPPING_VAR_0_0""
    }
  },
  ""functionName"": ""Feature.id""
})",-9999.0,"{""type"":""Point"",""coordinates"":[77.79145825307674,30.20907247376012]}",0.47268944116898143,0.7212009653087215,0.533731032481199,1.1155539195607094,1,1,1.7202942496560376,0,0,0
,,,,,,,,5287,47.78525275459451,177.00295235911847,0.0181611804767309,-0.074251497005988,,9.0,53.9143009185791,62.900017738342285,62.900017738342285,62.900017738342285,0,1.0,"NL_ee.String({
  ""type"": ""Invocation"",
  ""arguments"": {
    ""element"": {
      ""type"": ""ArgumentRef"",
      ""value"": ""_MAPPING_VAR_0_0""
    }
  },
  ""functionName"": ""Feature.id""
})",-9999.0,"{""type"":""Point"",""coordinates"":[77.3943249403832,32.57937012480863]}",0.8571428571428571,1.0,1.0,0.16666666666666666,0,0,252.64063131354118,0,0,1
,,,,,,,,205,3.3486147935453063,106.06108674056152,0.4072289156626506,-0.4348894348894349,,7.0,0.0,0.0,10.407777786254885,175.52502632141113,0,2.0,"NL_ee.String({
  ""type"": ""Invocation"",
  ""arguments"": {
    ""element"": {
      ""type"": ""ArgumentRef"",
      ""value"": ""_MAPPING_VAR_0_0""
    }
  },
  ""functionName"": ""Feature.id""
})",-9999.0,"{""type"":""Point"",""coordinates"":[74.79311238515751,30.26572110039021]}",0.0,0.0,0.05929512163807782,0.0,0,0,0.6864660326767877,0,0,0
,,,,,,,,4992,3.859480210397338,343.7000666959722,0.0094991364421416,-0.0536277602523659,,9.0,53.91204833984375,53.91204833984375,82.5400276184082,144.4094066619873,0,3.0,"NL_ee.String({
  ""type"": ""Invocation"",
  ""arguments"": {
    ""element"": {
